,subject,object,relation
0,Session Semantics,File Sharing,subClassOf
1,Cache,File Systems-Efficiency and Performance,subClassOf
2,Deadlocked Processes,Semaphores,subClassOf
3,Message Slots,Distributed Systems-Communication Protocols,subClassOf
4,Deadlock Detection Algorithm for several Instances of a Resource Type,Deadlock Detection,subClassOf
5,Window 2000 Threads,Threads,subClassOf
6,Exponential average,Shortest-Job-First Scheduling Algorithm/SJF Algorithm,subClassOf
7,Logical Address Space,Memory Management-Overview,subClassOf
8,File Operations,File Concept,subClassOf
9,Data Striping,RAID Structure,subClassOf
10,Permanent Revocation,Protection-Revocation of Access Rights,subClassOf
11,Interrupt Vector Table,Interrupts,subClassOf
12,Operating System level Security Measure,The Security Problem,subClassOf
13,Compiler,Address Binding,subClassOf
14,Wide Area Networks,Network Structure,subClassOf
15,Wide Area Networks,Distributed Systems-Network Types,subClassOf
16,Biometrics,User Authentication,subClassOf
17,Control Statements,System Components,subClassOf
18,Control Statements,O.S Services,subClassOf
19,Burst Time,Shortest-Job-First Scheduling Algorithm/SJF Algorithm,subClassOf
20,Burst Time,Multilevel Queue Scheduling,subClassOf
21,Burst Time,Priority Scheduling Algorithm,subClassOf
22,Burst Time,Multilevel Feedback Queue Scheduling,subClassOf
23,Burst Time,"First-Come First-Served Scheduling/FCFS Algorithm",subClassOf
24,File Rename,File Operations,subClassOf
25,Trap Door,Program Threats,subClassOf
26,Independent Processes,Cooperating Processes,subClassOf
27,Pages,Paging Method,subClassOf
28,Windows 2000,Case Studies,subClassOf
29,Least Recently Used Page Replacement Algorithm,Page Replacement,subClassOf
30,Local Area Network,Distributed Systems Structure Overview,subClassOf
31,Local Area Network,Networking,subClassOf
32,Local Area Network,Distributed Systems-Network Types,subClassOf
33,Human level Security Measure,The Security Problem,subClassOf
34,Distributed Systems,O.S,subClassOf
35,Stream Head,Streams,subClassOf
36,Swapping,Memory Management,subClassOf
37,Optimal Page Replacement Algorithm,Page Replacement,subClassOf
38,Distributed File Systems,File System Implementation,subClassOf
39,Distributed File Systems,Distributed Systems,subClassOf
40,Linux System-History,Linux System,subClassOf
41,File System Protection,File-System Interface,subClassOf
42,Disk Scheduling,Mass-Storage Structure,subClassOf
43,I/O Bus,I/O Structure,subClassOf
44,Denial of Service Attacks,System Threats,subClassOf
45,Magnetic Disks,Storage Structure,subClassOf
46,File Management System Calls,System Calls,subClassOf
47,Indexed Access,File Access Methods,subClassOf
48,ISO Protocol Stack,Distributed Systems-Communication Protocols,subClassOf
49,Audit-trail Processing,Auditing and Logging,subClassOf
50,Single-Coordinator Approach,Locking Protocol,subClassOf
51,Concurrent execution,Event Ordering,subClassOf
52,Reaquisition,Protection-Revocation of Access Rights,subClassOf
53,Immutable-Shared-Files Semantics,File Sharing,subClassOf
54,RAID level 0+1,RAID Levels,subClassOf
55,Time-out Scheme,Distributed Systems-Robustness,subClassOf
56,Tree-Structured Directories,Directory Structure,subClassOf
57,Paging Method,Paging,subClassOf
58,Worms,System Threats,subClassOf
59,Data-out Register,I/O Registers,subClassOf
60,Public Key,Authentication,subClassOf
61,Exec System Call,Threading Issues,subClassOf
62,Mirroring/Shadowing,RAID Structure,subClassOf
63,CPU Scheduling Criteria,CPU Scheduling,subClassOf
64,Process Scheduling,Processes,subClassOf
65,Linked List,Free Space Management,subClassOf
66,Performance Issues of Tertiary Storage,Tertiary Storage Devices,subClassOf
67,Computation Migration,Distributed Operating System,subClassOf
68,Solaris 2 Threads,Threads,subClassOf
69,Resource Reservation,Real-Time Scheduling,subClassOf
70,Batch Files,File Types,subClassOf
71,Page Table Base Register,Frame Table,subClassOf
72,Monitors,Process Synchronization,subClassOf
73,I/O Systems,O.S,subClassOf
74,Encryption,Cryptography,subClassOf
75,Encryption,Encrypted Passwords,subClassOf
76,Metropolitan Area Network,Distributed Systems Structure Overview,subClassOf
77,Metropolitan Area Network,Networking,subClassOf
78,Symmetric and Asymmetric Encryption Algorithm,Encryption,subClassOf
79,Transaction Definition,Atomic Transactions,subClassOf
80,Encrypted Passwords,User Authentication,subClassOf
81,Signal,Signal Handling,subClassOf
82,Stream Structure,Streams,subClassOf
83,Deadlock Avoidance,Deadlocks,subClassOf
84,Little's Formula,Queuing Model,subClassOf
85,Virtual Address,Memory Management-Overview,subClassOf
86,Interrupt Definition,Computer System Operation,subClassOf
87,Conservative Timestamp Ordering Scheme,Concurrency Control,subClassOf
88,Swap Maps,Swap-Space Management,subClassOf
89,Archives,File Types,subClassOf
90,Address Binding,Memory Management-Overview,subClassOf
91,Batch Systems,Mainframe OS,subClassOf
92,Target Thread,Thread Cancellation,subClassOf
93,Memory Protection,Contiguous Memory Allocation,subClassOf
